/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03
 0.4442 -2.5037  1.9564 -4.5689  2.6864 -0.7826 -0.4577 -0.4012 -0.4926 -0.1487

Columns 581 to 5901e-07 *
-0.5174  0.3082 -0.2865  0.6358  0.3111  0.5370  0.8810  0.0416  0.9466 -0.8269

Columns 591 to 6001e-07 *
 0.2759 -1.7774 -1.1391 -0.9904 -1.8071  1.2865 -1.3013  0.9504 -1.2915 -1.3649

Columns 601 to 6101e-07 *
-0.6599 -0.7527  0.5072 -1.6484 -0.5928 -3.3902  0.8888 -1.1450  0.0387  1.7825

Columns 611 to 6201e-07 *
 2.6983  0.7573 -0.9105 -2.1804  1.1682  1.8616 -2.5571 -0.2990  0.1618  1.1343

Columns 621 to 6301e-07 *
 1.5223  0.9749  0.9369  2.2455  1.7678  1.2400 -1.6560  0.5623  2.2359 -1.9456

Columns 631 to 6401e-07 *
 1.5439 -0.0907  1.5443  0.3982 -3.5523  3.2798 -2.8490  1.1235 -0.8010 -0.6658

Columns 641 to 6501e-07 *
 0.1419  0.3345 -0.1329  0.3101 -0.2692  0.0755 -0.1541 -0.0116 -0.1362  0.4066

Columns 651 to 6601e-07 *
-0.5794  0.9842 -1.2926  0.7841 -2.0112 -0.5151 -2.4741 -1.6819 -0.7460 -1.3326

Columns 661 to 6701e-07 *
 0.7413 -1.6529 -1.5492 -1.7832 -1.9803  0.3906  0.2697 -0.3722 -0.7986 -2.0441

Columns 671 to 6801e-07 *
-0.6428 -1.7296  0.2552  1.6515  2.5227  1.3493 -1.3251  0.9656  0.8348  0.9291

Columns 681 to 6901e-07 *
 1.5517 -1.6590 -0.1742 -2.5803  1.2149  0.8893  1.2709  1.2858  2.0576  1.8712

Columns 691 to 7001e-07 *
 1.3815 -0.0340  0.1689  0.7760 -2.0283  0.5934  0.8313 -0.2856  2.0605 -2.9285

Columns 701 to 7101e-07 *
 0.5495 -2.0444 -0.8104  1.3122  0.4046  0.3382  0.4807  0.1144  0.5650 -0.1703

Columns 711 to 7201e-07 *
 0.5005 -0.2268  0.4940 -0.3254  0.8808 -1.0057  1.3806 -2.0856  0.8945 -2.7129

Columns 721 to 7301e-07 *
-0.4439 -2.4308 -0.3389 -0.4502  0.0139 -0.7077 -2.5700 -2.2598 -1.6292 -0.6421

Columns 731 to 7401e-07 *
 0.9556 -0.5154 -0.3488 -2.0448 -1.8009 -0.4981 -1.7298  1.9544  0.7666  2.1114

Columns 741 to 7501e-07 *
-2.1920  0.3853  2.1787  4.1294  0.2420  0.8482 -0.0190  0.0250 -1.7144 -0.8010

Columns 751 to 7601e-07 *
-1.1297  1.7375  1.4301  0.8800  1.9487  1.9651  0.7111 -0.0920 -1.6407  0.7612

Columns 761 to 7701e-07 *
-0.4367  0.3488 -0.1999 -0.4598 -0.1082 -0.3177 -2.3145  1.3741  0.4298  0.2891

Columns 771 to 7801e-07 *
 0.7314  0.4099  0.8961  0.6125  0.8311  0.6159  0.7979  0.5635  0.5191  0.6431

Columns 781 to 7901e-07 *
-0.6312  0.6892 -2.1594 -0.0572 -2.2447 -0.8024 -0.5549  0.1963  0.8615 -0.6760

Columns 791 to 8001e-07 *
-1.5061 -2.3591 -1.7717  0.9092 -0.6559  1.2205 -1.5117 -0.1585 -1.9937 -0.8584

Columns 801 to 8101e-07 *
-0.0378 -0.1092  2.4594 -3.1797  2.8179 -2.2945  2.0741  0.8819  3.0810  1.0487

Columns 811 to 8201e-07 *
 0.0748 -0.5573  1.7229  0.5033 -0.5076 -0.4188 -0.9064  0.5420  1.3439 -0.6524

Columns 821 to 8301e-07 *
 0.8903  0.7316  2.5146 -2.8243  1.3201  1.0614 -1.9182  0.8457 -0.7915 -0.6443

Columns 831 to 8401e-07 *
-0.1917 -0.3621 -0.3734 -0.4702 -0.0801 -0.0650  0.1501  0.6314  0.1670  1.2446

Columns 841 to 8501e-07 *
-0.1881  1.7757 -0.6342  1.7057 -1.0881  0.3892 -1.5062 -0.8297 -1.8148 -0.0324

Columns 851 to 8601e-07 *
-0.7997  1.5316  0.5879  0.7729 -1.7392 -1.2485 -1.4593  0.1969  0.3404  0.8644

Columns 861 to 8701e-07 *
-1.2329  1.2387 -1.9741  1.0530  0.1461  0.2626  1.2136 -0.6957 -1.1662 -0.0290

Columns 871 to 8801e-07 *
-0.4286  1.3645 -0.7620  3.9552 -1.4085  2.4033  0.6877  0.2698  0.5106  1.5299

Columns 881 to 8901e-07 *
-0.2846 -3.2775  1.4971 -0.2998 -2.4698  2.5058 -1.4012  4.3450 -2.1236 -0.8677

Columns 891 to 9001e-07 *
 2.8519 -2.8844  2.5694  0.3580 -1.8761 -1.2057 -1.0385 -0.4603 -1.3866  0.0465

Columns 901 to 9101e-07 *
-1.1594  0.6182 -0.5707  1.1808 -0.0889  1.2997  0.3054  0.8201  0.0482 -0.4173

Columns 911 to 9201e-07 *
-1.3386 -1.7383 -1.0426 -2.1560  1.5500 -0.9163  2.3644 -0.6872 -0.1570 -2.1647

Columns 921 to 9301e-07 *
-0.9769  0.6091 -1.1082  1.3175 -0.8339  0.6264  0.5002 -0.7333  3.5984 -0.9586

Columns 931 to 9401e-07 *
 3.3324 -3.8528  2.9896 -0.6110 -1.0604  0.7975  0.3817  1.3091 -0.1443 -1.0763

Columns 941 to 9501e-07 *
 1.1594  0.0517  0.4820  2.6454  1.0674 -2.0692  1.7441 -3.2092 -1.0436 -0.5850

Columns 951 to 9601e-07 *
 0.2896  0.5411  0.7216 -0.4967  1.9873  0.0200 -0.9222  4.3777 -3.6186 -1.5622

Columns 961 to 9701e-07 *
-0.4423 -0.7763 -0.2832 -1.1733 -0.1013 -1.2166  0.3813 -0.8391  0.9230 -0.5338

Columns 971 to 9801e-07 *
 0.9744 -0.2337  0.0071 -0.4576 -1.6064 -1.6556 -1.7448 -0.3983 -0.2660  1.6410

Columns 981 to 9901e-07 *
 0.4183  0.5024 -1.3773 -1.7988 -1.4350 -1.6566  0.6133 -1.9931 -0.0909  0.7452

Columns 991 to 10001e-07 *
-1.6752  3.2284  0.0474  4.5277 -0.9549  1.6017 -0.8899  2.8342 -0.4273 -1.2625

Columns 1001 to 10101e-07 *
 1.8915  0.8343 -0.7500 -0.8525  0.0948 -1.4480  0.3165  2.2728 -0.6248  0.2006

Columns 1011 to 10201e-07 *
 0.1913  3.2894 -4.0208 -1.9909 -0.5090 -0.3467  0.2682  1.0634  1.9985  0.4834

Columns 1021 to 10301e-07 *
-0.7023 -2.5369  1.7718 -0.6934  0.3799 -0.1674  0.5663 -0.6250  0.4215 -0.9011

Columns 1031 to 10401e-07 *
 0.4477 -0.7576  0.8283 -0.3634  0.7302  0.0557  0.1930 -0.5580 -0.7987 -1.3906

Columns 1041 to 10501e-07 *
-1.5587  0.0849  0.4374  1.5853  0.9664 -0.0145 -0.1685 -2.3942  0.2302 -1.1796

Columns 1051 to 10601e-07 *
-0.5151 -0.0421 -2.0293  0.2517 -1.8279  0.6209  1.1231  2.6414  1.0805 -2.4416

Columns 1061 to 10701e-07 *
 3.3884 -0.8585  4.0764 -1.4184  0.9111  2.5229  0.6206  0.3579 -2.8789 -0.0933

Columns 1071 to 10801e-07 *
-2.5990  0.3494  1.2014 -3.1757  3.3095  1.0952  0.8934 -4.2211 -0.3553  1.5924

Columns 1081 to 10901e-07 *
-1.9295  1.0768  0.7008 -0.1903 -2.6000 -1.1413  1.8557  1.2406  0.2874  0.4802

Columns 1091 to 11001e-07 *
 0.2924  0.5368  0.2306  0.5888  0.0088  0.8383 -0.0639  1.4982 -0.2521  1.5175

Columns 1101 to 11101e-07 *
-0.6306  1.1046 -2.2824  0.2493 -2.7672  0.6005 -0.2894  1.8920  0.4907 -0.0524

Columns 1111 to 11201e-07 *
-0.0282 -1.4201  0.7938 -0.9612  1.2638 -1.4947 -0.9110  0.8269 -3.5044  2.4263

Columns 1121 to 11301e-07 *
-0.1562  2.4948  0.1410 -2.3058  1.0455  1.7181  1.8915  0.6732  2.0732  1.1210

Columns 1131 to 11401e-07 *
 0.0804  0.5566 -0.7544 -2.4317 -2.2165  1.4404 -0.3714  0.2288 -0.3778  0.2757

Columns 1141 to 11501e-07 *
-1.3736 -0.9113  0.3279  1.8615  0.4710 -1.6326 -1.3120 -3.1196 -0.9509  2.3324

Columns 1151 to 11601e-07 *
 1.9746  0.1203 -0.6469  0.0080 -0.7375  0.7509 -0.5338  0.9373 -0.3049  0.9209

Columns 1161 to 11701e-07 *
-0.0471  0.8201  0.4991  0.3302  0.2101 -0.7049  0.1637 -2.7720  0.2803 -1.7361

Columns 1171 to 11801e-07 *
 1.7104  1.1309  1.0398  0.2890 -1.1580  0.1761 -1.2824  0.9837 -1.6957  0.9366

Columns 1181 to 11901e-07 *
-1.2467 -0.2899  1.8813 -1.9548  4.7211  0.1247  1.3870 -2.6655 -1.0938  1.9492

Columns 1191 to 12001e-07 *
 0.6895  1.7203 -2.3229  4.3675  0.9530  0.6871 -1.2404 -2.6241  1.1963 -2.0764

Columns 1201 to 12101e-07 *
 1.1349 -2.3172 -0.0907  1.1664 -0.6382 -0.0084 -0.7044  1.3292 -1.1081 -1.7051

Columns 1211 to 12201e-07 *
-1.3274 -2.2783  0.7267  1.9521  0.9176  0.2534 -0.3774 -0.3135 -0.1937  0.2549

Columns 1221 to 12301e-07 *
 0.2391  0.7013  0.3586  0.6740  0.7136  0.5832  0.7008  0.5085  0.4460 -0.6680

Columns 1231 to 12401e-07 *
-0.3078 -1.0233 -1.2439 -0.0859  0.9187  1.7725  0.9918  0.3520 -1.5461  0.0691

Columns 1241 to 12501e-07 *
-1.1450 -0.2024 -0.1250 -2.1623  1.7614 -2.1219  1.8949 -0.2477  3.0294  2.0793

Columns 1251 to 12601e-07 *
-0.1772  0.6143 -2.8079  2.5176 -1.3987  2.0937  2.1035 -3.3078  4.7729 -1.2534

Columns 1261 to 12701e-07 *
-0.5143 -0.2821 -2.4701  0.4078 -0.5201  0.0246 -1.6732  1.3924  1.3903  0.4865

Columns 1271 to 12801e-07 *
-2.0356 -3.1506  1.5854 -3.5086 -0.5102  1.2347 -0.4902  2.9471 -1.5389  0.6058

Columns 1281 to 12901e-07 *
 0.4364  0.2269  0.8088  0.0270  1.0221  0.3613  1.2932  0.3301  0.9879  0.7000

Columns 1291 to 13001e-07 *
 0.7999  0.2032  0.2894 -0.4044 -0.7526 -1.3206 -0.8172 -0.6194  0.0949  2.5675

Columns 1301 to 13101e-07 *
-0.2392  1.2738 -1.2818  0.0818  0.1926 -0.4543 -0.0631 -0.8960 -0.9024 -0.1788

Columns 1311 to 13201e-07 *
 0.0424  0.4117  2.6004  2.6897  0.2454  0.4805 -1.0281  0.9029  0.6133  0.2770

Columns 1321 to 13301e-07 *
 0.4151  1.2060 -3.1869  0.9769  0.5186 -0.3621  1.5781 -2.0037 -0.9731 -0.8235

Columns 1331 to 13401e-07 *
 0.6731  1.3281 -1.7379  1.5736 -0.0772 -4.4134 -2.8205  1.8827  0.5154  0.4337

Columns 1341 to 13501e-07 *
-0.3379 -2.2589  0.9856  1.2924  0.2306  0.0559  0.0336  0.2473 -0.3623  0.4443

Columns 1351 to 13601e-07 *
-0.5248  1.2875 -0.8130  1.3111 -0.6081  1.4069 -1.1488  0.3211 -1.1130 -0.5195

Columns 1361 to 13701e-07 *
-1.1920 -0.1758  0.4090  0.4088  2.0881 -1.7712  0.7246 -1.2207  0.7968  0.0859

Columns 1371 to 13801e-07 *
-0.9392  0.6086 -1.2090  0.7740 -0.3792  1.7903  2.3602  1.4680  1.7766 -1.9744

Columns 1381 to 13901e-07 *
 2.2995 -1.8082  0.8383  1.4940  0.9374 -2.3382 -1.3814  0.6838 -0.1498  0.2830

Columns 1391 to 14001e-07 *
 0.0062 -0.2786 -0.1197  0.1173  1.4375 -0.9732 -1.5612 -0.9857  0.2227 -3.3178

Columns 1401 to 14101e-07 *
-0.1285  3.1018 -1.1480 -2.4439  0.1986 -0.2427  0.1939  0.5904  0.7147  1.2388

Columns 1411 to 14201e-07 *
-0.0387  1.0561 -0.1796  0.9486 -0.1645  0.8684  0.1344  1.1867 -0.4306  1.0142

Columns 1421 to 14301e-07 *
-0.3460 -0.2238 -0.7383 -0.5241 -0.2085 -0.3332  1.0462  0.5909  1.0682 -0.0428

Columns 1431 to 14401e-07 *
-0.6349  0.5663 -0.5417  1.7663 -2.6819  1.7583 -3.4798  1.4056 -1.9743  0.3221

Columns 1441 to 14501e-07 *
 4.2883 -1.1404  4.1192 -1.7631  2.6442  1.4719 -2.8869  3.7991 -1.4363  0.1712

Columns 1451 to 14601e-07 *
-3.6234  1.1825  0.5756 -2.1229  0.4297  0.3024 -0.2314  1.5030  3.1369 -3.8071

Columns 1461 to 14701e-07 *
-3.2008  3.8043 -4.9407  0.2630  1.2284 -1.6177  2.6672 -3.4657 -1.6281  4.4408

Columns 1471 to 14801e-07 *
-3.1979  0.1263  0.6857  0.9604  0.4355  0.5794  0.0983  0.4687  0.2759  0.9266

Columns 1481 to 14901e-07 *
-0.0925  0.9936  0.2677  0.2410 -0.4112 -0.3381 -1.3553 -0.2300 -0.6718  0.2698

Columns 1491 to 15001e-07 *
 0.6728  0.6041  1.3012 -1.0556  0.4834 -0.2299  0.9653  0.4819 -0.8248  0.5641

Columns 1501 to 15101e-07 *
-1.4229 -0.4064 -0.1966 -0.6091  3.5256  1.0257  1.2152 -0.4896  2.2587  0.4685

Columns 1511 to 15201e-07 *
-0.3796 -1.1529  0.2677  0.9283 -1.7307 -1.5020  1.0198 -0.5697  1.3526  1.2286

Columns 1521 to 15301e-07 *
 0.0747 -2.1698  0.7314 -0.6151 -1.7572 -1.5651  1.5733  0.8019 -1.5545 -0.8340

Columns 1531 to 15401e-07 *
 1.8902 -1.8817 -1.3231 -0.0682 -0.8889 -0.0661  0.2069 -0.5047 -0.2398 -0.4359

Columns 1541 to 15501e-07 *
-0.2382 -0.2027 -0.3523  0.2559  0.4833  0.0502  0.2946  0.2485 -0.3150 -0.7038

Columns 1551 to 15601e-07 *
-1.0080 -1.0100 -0.0762  0.6466 -0.0061  1.5046 -0.5691  0.5868 -1.6132  0.5627

Columns 1561 to 15701e-07 *
 0.6394  0.3232  0.7466 -0.3565  2.0365 -0.3428  0.5339  1.4190  1.4880  1.8093

Columns 1571 to 15801e-07 *
-0.7426 -0.4998 -0.3614  2.3547 -3.1792 -0.2863  0.9739 -0.5066  1.7137 -0.5119

Columns 1581 to 15901e-07 *
-3.3201  1.3930  2.5158  1.7108 -0.1425 -2.1192 -2.1057  1.8502 -4.1945 -0.5769

Columns 1591 to 16001e-07 *
 2.8151  0.5750  0.4344 -0.3624 -2.6024  0.7482 -1.2788 -1.2360  0.5072 -1.6114

Columns 1601 to 16101e-07 *
 0.4496  0.0657  0.1380 -0.6120 -0.0581 -0.2368  0.2729 -0.2521  0.3488  0.3394

Columns 1611 to 16201e-07 *
 0.3588 -0.2903  0.2319 -1.3040 -0.4789 -1.1696 -0.3839  0.5748  1.1142  0.4704

Columns 1621 to 16301e-07 *
 0.8953 -1.4826  0.6043 -1.5820  1.7718 -1.2441  0.6397 -0.2608  0.1490  1.1003

Columns 1631 to 16401e-07 *
-0.6215  0.7076  1.9503  2.7695 -0.5145  0.7753  1.8358 -0.3828 -0.2429 -4.3629

Columns 1641 to 16501e-07 *
 0.2828  3.2724 -1.7784 -2.3970  0.5807 -0.0816  3.3699  0.6025 -1.3528  1.1743

Columns 1651 to 16601e-07 *
 1.1558 -3.4345 -1.9266 -2.1054  2.1249  1.7816  0.9888 -1.4280 -0.7361  0.0355

Columns 1661 to 16701e-07 *
-1.1449 -1.7045 -0.2665 -1.7562  0.7711  0.5736 -0.0333 -0.0901  0.0854 -0.4779

Columns 1671 to 16801e-07 *
 0.2255  0.1744  0.4138 -0.0850  0.5968 -0.2368  0.2475 -0.7356 -1.0891 -0.4873

Columns 1681 to 16901e-07 *
-0.5199  0.9855 -0.2755  2.0991 -0.8872  0.9196 -1.8531  1.0378  0.2109  0.0275

Columns 1691 to 17001e-07 *
 0.0573 -1.2247  2.1748 -1.9149  1.2535 -0.2794  0.6128  3.5169 -0.0849  2.5146

Columns 1701 to 17101e-07 *
-1.1780  2.2838 -2.3128 -2.4268  0.3619 -0.9849  1.9903 -2.6094 -0.8989  3.2156

Columns 1711 to 17201e-07 *
 0.7634 -0.4771  0.4996  1.6183 -3.9717  1.9959 -1.3364 -2.0418  2.6546  0.5751

Columns 1721 to 17301e-07 *
-2.3421  1.5407 -0.2575 -0.2524 -1.3323 -2.3183 -0.6895 -1.6864  0.5724  0.3155

Columns 1731 to 17401e-07 *
-0.1650 -0.3806 -0.5216  0.4901 -0.2603  0.5084  0.1866  0.9281  0.2209  0.5968

Columns 1741 to 17501e-07 *
 0.0616  0.0889 -0.3208 -0.6970 -0.1131  0.3894  1.0779 -0.3628  0.8834 -1.5100

Columns 1751 to 17601e-07 *
 0.6920 -0.7245  1.8055  0.5733  0.1588  1.7633 -0.0404  3.2759 -1.0914  0.4790

Columns 1761 to 17701e-07 *
 1.4189 -1.4971  2.3112 -2.6479  1.3561 -1.3827 -0.2558  1.6643 -0.4903 -0.3189

Columns 1771 to 17801e-07 *
-2.1182  3.2301 -1.0787 -2.0732  1.8109  0.4930  1.9594 -1.6336 -0.3758 -2.6736

Columns 1781 to 17901e-07 *
 1.4335  3.6852 -0.4610 -4.2506  2.1003  1.6386 -1.1971 -2.0266 -1.6408 -0.1887

Columns 1791 to 18001e-07 *
-0.9247 -2.6209  0.6210  0.4627 -0.0679  0.2797 -0.5383  0.5066 -0.5595  1.0520

Columns 1801 to 18101e-07 *
-0.5514  1.1173 -0.7124  0.6779 -0.4904 -0.0838 -0.5533 -0.0359  0.3388  0.3514

Columns 1811 to 18201e-07 *
 1.0550  0.7815  0.2563 -0.0589 -1.1796  1.4928 -0.8920  2.0639 -2.3105  1.7438

Columns 1821 to 18301e-07 *
 0.8288  0.3130  3.5515 -2.1483  2.7896 -0.7425 -0.4369  0.6105 -2.2567  0.8542

Columns 1831 to 18401e-07 *
-0.6254  3.0084 -1.7302 -0.9157  1.7907 -0.4609  0.7652 -4.4317  0.4521  2.6621

Columns 1841 to 18501e-07 *
-1.9429  1.9283  1.5153 -0.6480 -0.8757  3.5160 -3.6787 -0.3817  1.5834  0.1421

Columns 1851 to 18601e-07 *
 0.8509 -3.1594 -1.4436 -0.4813 -4.4731  0.3817 -0.1009  0.3736 -0.7813  0.1655

Columns 1861 to 18701e-07 *
-1.0745  0.6256 -1.1614  0.8266 -0.9557  0.8045 -0.7080 -0.1409 -0.6402 -0.3401

Columns 1871 to 18801e-07 *
-0.1837 -0.6622  1.0771  0.1504  1.8815 -0.6610  1.1422 -1.2877 -0.1706  0.0505

Columns 1881 to 18901e-07 *
-0.0958  1.4584 -1.9661  2.3118 -0.1868  3.5362  1.4028  0.4395  3.4161 -5.0764

Columns 1891 to 19001e-07 *
 3.6128 -4.4662 -0.0312  1.7443 -2.5997  3.5052 -1.1172 -0.3634  1.4923  2.4354

Columns 1901 to 19101e-07 *
-4.3438 -0.6486  0.9673 -3.5444  3.1776 -0.9437  1.6286  3.0294 -1.3372 -0.1859

Columns 1911 to 19201e-07 *
 1.1147 -0.7289  1.0886 -1.9823 -0.4932 -1.1515 -1.0458 -0.4018 -5.3090  0.3899

Columns 1921 to 19301e-07 *
-0.5116 -0.7128 -0.3587 -0.5323 -0.6152 -0.2542 -0.3603 -0.2730  0.5959 -0.0356

Columns 1931 to 19401e-07 *
 0.2421 -0.3380 -0.3095 -0.2917 -0.3932  0.5133 -0.0750  1.3801 -0.2365  1.1741

Columns 1941 to 19501e-07 *
-1.2985 -0.0472 -1.4436  0.6574  0.7460  0.6528  0.9217  0.6026  3.6045  1.3654

Columns 1951 to 19601e-07 *
 4.1749  0.7024  0.0432 -0.1627 -6.1033  0.4786 -0.9349 -0.0995  0.5708  0.3047

Columns 1961 to 19701e-07 *
 2.0255  1.1921  0.0947 -0.7894  1.3683 -4.3365 -0.7590  2.1514 -3.3765  2.2901

Columns 1971 to 19801e-07 *
 2.4225 -0.8173  0.0460  3.5116  0.9956 -1.0621 -0.7382 -0.9672 -2.9136 -0.4574

Columns 1981 to 19901e-07 *
-0.0332 -1.6249 -0.1260 -3.8898 -0.2366 -0.2199  0.0781 -0.3784  0.1466 -0.5420

Columns 1991 to 20001e-07 *
 0.0992 -0.2220  0.2233  0.0889  0.2148 -0.8042 -0.4037 -0.8649 -0.3452 -0.0241

Columns 2001 to 20101e-07 *
 0.4068  1.1607  0.7318  0.4100  0.3420 -1.1206  0.3421 -1.0643  1.6774 -1.0541

Columns 2011 to 20201e-07 *
 0.0623 -0.2214  0.9943  2.7774  1.4143  3.4626  0.4629 -0.8987 -2.3004 -1.7585

Columns 2021 to 20301e-07 *
 1.3499  1.0340 -0.9982 -1.3991  2.5575  2.2949 -0.3064 -2.0615 -2.1821  0.7965

Columns 2031 to 20401e-07 *
-0.7496 -3.0811  0.9814  2.9697  1.4138  1.9336 -0.0887 -1.8195  2.6920  0.0782

Columns 2041 to 20501e-07 *
-2.0615  0.1567  0.0591 -1.1817 -3.0258 -2.2748 -0.5567 -1.9933 -0.2381 -0.2153

Columns 2051 to 20601e-07 *
 0.0704 -0.3677  0.1329 -0.5253  0.0796 -0.1995  0.1979  0.1170  0.1840 -0.7707

Columns 2061 to 20701e-07 *
-0.4397 -0.8265 -0.3860  0.0190  0.3616  1.2080  0.6825  0.4611  0.2892 -1.0662

Columns 2071 to 20801e-07 *
 0.2863 -1.0072  1.6191 -0.9948  0.0021 -0.1605  0.9328  2.8394  1.3521  3.5251

Columns 2081 to 20901e-07 *
 0.4005 -0.8364 -2.3623 -1.6970  1.2889  1.0942 -1.0575 -1.3408  2.5004  2.3507

Columns 2091 to 21001e-07 *
-0.3608 -2.0087 -2.2332  0.8458 -0.7969 -3.0359  0.9383  3.0105  1.3754  1.9696

Columns 2101 to 21101e-07 *
-0.1222 -1.7887  2.6639  0.1035 -2.0840  0.1763  0.0424 -1.1680 -3.0364 -2.2671

Columns 2111 to 21201e-07 *
-0.5613 -1.9917 -0.5100 -0.7174 -0.3510 -0.5430 -0.6016 -0.2708 -0.3407 -0.2955

Columns 2121 to 21301e-07 *
 0.6211 -0.0637  0.2729 -0.3713 -0.2736 -0.3301 -0.3525  0.4703 -0.0299  1.3329

Columns 2131 to 21401e-07 *
-0.1873  1.1231 -1.2458 -0.1015 -1.3879  0.6005  0.8041  0.5936  0.9817  0.5418

Columns 2141 to 21501e-07 *
 3.6659  1.3036  4.2370  0.6401  0.1055 -0.2248 -6.0415  0.4173 -0.8741 -0.1596

Columns 2151 to 21601e-07 *
 0.6299  0.2466  2.0824  1.1364  0.1489 -0.8420  1.4193 -4.3857 -0.7118  2.1062

Columns 2161 to 21701e-07 *
-3.3335  2.2494  2.4609 -0.8532  0.0793  3.4808  1.0237 -1.0874 -0.7158 -0.9868

Columns 2171 to 21801e-07 *
-2.8970 -0.4711 -0.0226 -1.6325 -0.1214 -3.8914 -0.1024  0.3782 -0.7889  0.1761

Columns 2181 to 21901e-07 *
-1.0881  0.6421 -1.1808  0.8489 -0.9808  0.8324 -0.7386 -0.1077 -0.6759 -0.3019

Columns 2191 to 22001e-07 *
-0.2242 -0.6194  1.0322  0.1974  1.8325 -0.6103  1.0898 -1.2338 -0.2260  0.1071

Columns 2201 to 22101e-07 *
-0.1537  1.5173 -2.0258  2.3723 -0.2479  3.5977  1.3409  0.5015  3.3541 -5.0146

Columns 2211 to 22201e-07 *
 3.5513 -4.4051 -0.0917  1.8041 -2.6586  3.5631 -1.1739 -0.3080  1.4383  2.4878

Columns 2221 to 22301e-07 *
-4.3945 -0.5997  0.9203 -3.4995  3.1349 -0.9032  1.5904  3.0651 -1.3704 -0.1553

Columns 2231 to 22401e-07 *
 1.0868 -0.7038  1.0663 -1.9629 -0.5098 -1.1379 -1.0564 -0.3942 -5.3136  0.3914

Columns 2241 to 22501e-07 *
 0.6225  0.4582 -0.0604  0.2692 -0.5248  0.4901 -0.5402  1.0298 -0.5265  1.0896

Columns 2251 to 22601e-07 *
-0.6820  0.6449 -0.4549 -0.1217 -0.5130 -0.0784  0.3834  0.3048  1.1035  0.7312

Columns 2261 to 22701e-07 *
 0.3083 -0.1125 -1.1246  1.4366 -0.8346  2.0054 -2.2512  1.6837  0.8894  0.2519

Columns 2271 to 22801e-07 *
 3.6129 -2.2099  2.8511 -0.8039 -0.3758  0.5498 -2.1966  0.7949 -0.5669  2.9510

Columns 2281 to 22901e-07 *
-1.6739 -0.9707  1.8443 -0.5130  0.8156 -4.4802  0.4987  2.6175 -1.9004  1.8881

Columns 2291 to 23001e-07 *
 1.5532 -0.6835 -0.8428  3.4856 -3.6510 -0.4066  1.6055  0.1227  0.8673 -3.1729

Columns 2301 to 23101e-07 *
-1.4331 -0.4889 -4.4686  0.3802  0.5709  0.3199 -0.1725 -0.3701 -0.5349  0.5064

Columns 2311 to 23201e-07 *
-0.2795  0.5303  0.1618  0.9555  0.1908  0.6294  0.0265  0.1264 -0.3607 -0.6550

Columns 2321 to 23301e-07 *
-0.1572  0.4356  1.0298 -0.3129  0.8319 -1.4569  0.6376 -0.6687  1.7486  0.6312

Columns 2331 to 23401e-07 *
 0.1001  1.8227 -0.1005  3.3364 -1.1522  0.5399  1.3579 -1.4363  2.2507 -2.5879

Columns 2341 to 23501e-07 *
 1.2967 -1.3239 -0.3137  1.7212 -0.5460 -0.2644 -2.1713  3.2816 -1.1285 -2.0252

Columns 2351 to 23601e-07 *
 1.7648  0.5372  1.9173 -1.5938 -0.4133 -2.6385  1.4009  3.7152 -0.4884 -4.2259

Columns 2361 to 23701e-07 *
 2.0784  1.6578 -1.2134 -2.0132 -1.6512 -0.1813 -0.9292 -2.6194  0.7726  0.5692

Columns 2371 to 23801e-07 *
-0.0259 -0.1004  0.0986 -0.4939  0.2444  0.1527  0.4382 -0.1121  0.6265 -0.2690

Columns 2381 to 23901e-07 *
 0.2822 -0.7727 -1.0498 -0.5288 -0.4763  0.9399 -0.2280  2.0498 -0.8363  0.8672

Columns 2391 to 24001e-07 *
-1.7993  0.9827  0.2670 -0.0296  0.1153 -1.2835  2.2342 -1.9746  1.3135 -0.3396

Columns 2401 to 24101e-07 *
 0.6729  3.4569 -0.0252  2.4553 -1.1193  2.2258 -2.2557 -2.4830  0.4170 -1.0387

Columns 2411 to 24201e-07 *
